grupodeatributos,codsap,desproductosap,unidadmedidabase,codproducto,codgrupoarticulo,desgrupoarticulo,codunidadnegocio,codjerq01,codmarca,desmarca,codigonegocio,desnegocio,codatributo1,desatributo1,codatributo2,desatributo2,codatributo3,desatributo3,peticionborrado,tipoean,codean13,codcuc,descripcioncuc,codcuctono,descripcioncuctono,codlinea,deslinea,codjerq02,desjerq02,codcategoria,descategoria,codsubcategoria,dessubcategoria,codtipo,destipo,codsubtipo,dessubtipo,codproductogenerico,desproductogenerico,codproductosupergenerico,desproductosupergenerico,largo,ancho,Volumen,pesobruto,alto,unidadlongitud,unidadvolumen,unidadpeso,codclasemkt,aplicacionlugaruso,beneficio,descaracteristicabulk,edadobjetivo,familiafragancia,gama,grupoproductoac,mercado,presentacionenvase,sexo,sexoedadobjetivo,teoriacolor,tipoestuche,tipopielcabello,tipoproducto,contenidoneto,umcontenido,acabadoaccessorios,acabadocajareloj,acabadoluna,adicional,caracteristicastirasasas,caracteristicasbijouterie,cierrecomplementos,clasificacionproductos,colorcorrea,colorluna,colormarco,colortono,colortonocajareloj,detallecaja,detalleespecifi,detalleproducto,detallesuela,detallebrazo,detallemarcolentes,dialacabado,colorreloj,disenocomplementos,tipoestampado,estiloaccesorio,estiloropa,formacaja,grosorbrazo,GrupoProductosHogar,insumocajareloj,insumomaterialprimario,insumocomplementario,materialcajareloj,modelolentes,niveles,nombregenericoaccesorio,nombregenerico,ocasionusoaccesorio,ocasionusoropa,origenaccesorio,tipoplaneacion,posicionamiento,presentacionforma,rotulosfila,subtipoprodhogar,subtipoprodcomplementos,tallatamano,tema,tematico,tipoluna,tipomaterial,tipomaterialropacalzado,tipomaterialbrazolente,tipotirasasas,tipologiareloj,tirasasas,versatilidad
SAP,200093677,LB BIORENO  LIMP 125 G,Unidad,P0080178001,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,7,LIMPIADORA / DEMAQUILLADORA,,,,,,200093677,LB BIORENO  LIMP 125 G,,,,BIO TRATAMIENTO FACIAL,1.41016E+12,TRATAMIENTO FACIAL/PARA ROSTRO/LIMPIADORAS/P-MUJER TODOTIPODECUTIS-NORMAL,10,TRATAMIENTO FACIAL,156,PARA ROSTRO,37,LIMPIADORAS,213,P-MUJER TODOTIPODECUTIS-NORMAL,,,,,56,42,0.435,152,185,Milímetro,Dm3,Gramo,Trat_Facial,Rostro,Limpia Y Demaquilla,Gel,,,,,Limpiadoras/Demaquilladoras Ae,,Femenino,,,,Todo Tipo De Cutis,Limpiadora / Demaquilladora,125,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200093682,LB BIORENO LIMP BR 125 G,Unidad,P0080178002,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,7,LIMPIADORA / DEMAQUILLADORA,,,,BC,7.89949E+12,200093677,LB BIORENO  LIMP 125 G,,,,BIO TRATAMIENTO FACIAL,1.41016E+12,TRATAMIENTO FACIAL/PARA ROSTRO/LIMPIADORAS/P-MUJER TODOTIPODECUTIS-NORMAL,10,TRATAMIENTO FACIAL,156,PARA ROSTRO,37,LIMPIADORAS,213,P-MUJER TODOTIPODECUTIS-NORMAL,,,,,56,42,0.435,152,185,Milímetro,Dm3,Gramo,Trat_Facial,Rostro,Limpia Y Demaquilla,Gel,,,,,Limpiadoras/Demaquilladoras Ae,,Femenino,,,,Todo Tipo De Cutis,Limpiadora / Demaquilladora,125,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200094945,LB BIO TF LIMP V2 100 ML,Unidad,P0080034056,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,7,LIMPIADORA / DEMAQUILLADORA,,,,,,200094945,LB BIO TF LIMP V2 100 ML,,,,BIO TRATAMIENTO FACIAL,1.41016E+12,TRATAMIENTO FACIAL/PARA ROSTRO/LIMPIADORAS/P-MUJER TODOTIPODECUTIS-NORMAL,10,TRATAMIENTO FACIAL,156,PARA ROSTRO,37,LIMPIADORAS,213,P-MUJER TODOTIPODECUTIS-NORMAL,,,,,0,0,0,0,0,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Limpia,Gel,,,,,Demaquilladoras/Limpiadoras Fa,,Femenino,,,,Todo Tipo De Cutis,Limpiadora / Demaquilladora,100,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200094972,LB BIO TF HID+NU SAENC 2UN,Unidad,P0080034069,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,10,MUESTRA,,,,,,200094972,LB BIO TF HID+NU SAENC 2UN,,,,BIO TRATAMIENTO FACIAL,1.41206E+12,MUESTRAS COSMETICOS/TRATAMIENTO FACIAL/LIMPIADORAS DEMAQUILLADORE/SACHET ENCARTADO,12,MUESTRAS COSMETICOS,57,TRATAMIENTO FACIAL,37,LIMPIADORAS DEMAQUILLADORE,275,SACHET ENCARTADO,,,,,235,160,0.376,22.5,10,Milímetro,Dm3,Gramo,Trat_Facial,Rostro,Varios,Crema,,,,,Muestras Cosm Trat Facial,,Femenino,,,,Todo Tipo De Cutis,Muestra,2,Un,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200095832,ES OXY SUP LIMP SACH 1 G,Unidad,P0422270012,104,Tratamiento Facial,Cosméticos,2.0104E+12,2,ESIKA,104,TRATAMIENTO FACIAL,4,ROSTRO,10,MUESTRA,,,,,,200095832,ES OXY SUP LIMP SACH 1 G,,,,OMAR,1.41206E+12,MUESTRAS COSMETICOS/TRATAMIENTO FACIAL/LIMPIADORAS DEMAQUILLADORE/SACHET SIN ENCART,12,MUESTRAS COSMETICOS,57,TRATAMIENTO FACIAL,37,LIMPIADORAS DEMAQUILLADORE,276,SACHET SIN ENCART,,,,,0,0,0,0,0,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Limpia,Gel,,,,,Muestras Cosm Trat Facial,,Femenino,,,,Todo Tipo De Cutis,Muestra,1,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200095917,ES OXY SUP LIMP 120 G,Unidad,P0422270009,104,Tratamiento Facial,Cosméticos,2.0104E+12,2,ESIKA,104,TRATAMIENTO FACIAL,4,ROSTRO,7,LIMPIADORA / DEMAQUILLADORA,,,,,,200095917,ES OXY SUP LIMP 120 G,,,,OMAR,1.41016E+12,TRATAMIENTO FACIAL/PARA ROSTRO/LIMPIADORAS/P-MUJER TODOTIPODECUTIS-NORMAL,10,TRATAMIENTO FACIAL,156,PARA ROSTRO,37,LIMPIADORAS,213,P-MUJER TODOTIPODECUTIS-NORMAL,,,,,0,0,0,0,0,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Limpia,Gel,,,,,Limpiadoras/Demaquilladoras Ae,,Femenino,,,,Todo Tipo De Cutis,Limpiadora / Demaquilladora,120,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200095919,ES OXY SUP LIMP TRIA 5 G,Unidad,P0422270011,104,Tratamiento Facial,Cosméticos,2.0104E+12,2,ESIKA,104,TRATAMIENTO FACIAL,4,ROSTRO,10,MUESTRA,,,,,,200095919,ES OXY SUP LIMP TRIA 5 G,,,,OMAR,1.41206E+12,MUESTRAS COSMETICOS/TRATAMIENTO FACIAL/LIMPIADORAS DEMAQUILLADORE/TRIAL SIZE,12,MUESTRAS COSMETICOS,57,TRATAMIENTO FACIAL,37,LIMPIADORAS DEMAQUILLADORE,230,TRIAL SIZE,,,,,0,0,0,0,0,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Limpia,Gel,,,,,Muestras Cosm Trat Facial,,Femenino,,,,Todo Tipo De Cutis,Muestra,5,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200096744,LB BIORENO LIMP TRIAL S 30 G,Unidad,P0080274004,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,7,LIMPIADORA / DEMAQUILLADORA,,,,,,200096744,LB BIORENO LIMP TRIAL S 30 G,,,,BIO TRATAMIENTO FACIAL,1.41016E+12,TRATAMIENTO FACIAL/PARA ROSTRO/LIMPIADORAS/P-MUJER TODOTIPODECUTIS-NORMAL,10,TRATAMIENTO FACIAL,156,PARA ROSTRO,37,LIMPIADORAS,213,P-MUJER TODOTIPODECUTIS-NORMAL,,,,,26,26,98.868,40,105,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Limpia Y Demaquilla,Gel,,,,,Limpiadoras/Demaquilladoras Ae,,Femenino,,,,Todo Tipo De Cutis,Limpiadora / Demaquilladora,30,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200095385,ES MULTICAR CR 1L,Unidad,P0401277002,105,Tratamiento Corporal,Cosméticos,2.0105E+12,2,ESIKA,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200095385,ES MULTICAR CR 1L,,,,MULTICARE,1.50905E+12,TRATAMIENTO CORPORAL/MANOS/HUMECTANTES-NUTRITIVAS/LOCIONES CREMAS,9,TRATAMIENTO CORPORAL,45,MANOS,383,HUMECTANTES-NUTRITIVAS,18,LOCIONES CREMAS,,,,,0,0,0,0,0,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Humectante,Crema,,,,,Crema/Loc Corporal,Frasco Con Pump / Spray,Femenino,,,,Todo Tipo De Piel,Locion / Crema,1,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200095566,ES PAR TROPIC ATTRACTION 200ML,Unidad,P0053276004,105,Tratamiento Corporal,Cosméticos,2.0105E+12,2,ESIKA,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200095566,ES PAR TROPIC ATTRACTION 200ML,,,,LINEA PARADISSO,1.50902E+12,TRATAMIENTO CORPORAL/CUERPO/HUMECTANTES-NUTRITIVAS/LOCIONES PERFUMADAS,9,TRATAMIENTO CORPORAL,19,CUERPO,383,HUMECTANTES-NUTRITIVAS,55,LOCIONES PERFUMADAS,,,,,77,50,685.3,227,178,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Humectante,Crema,,,,,Crema/Loc Corporal,Frasco Con Pump / Spray,Femenino,,,,Todo Tipo De Piel,Locion / Crema,200,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
